nohup: ignoring input
set l1,l2 loss
Start OLSmodel training

  0%|          | 0/1012 [00:00<?, ?it/s]
0.5749891996383667:   0%|          | 0/1012 [00:01<?, ?it/s]
0.5749891996383667:   0%|          | 1/1012 [00:01<25:42,  1.53s/it]
0.5243387967348099:   0%|          | 1/1012 [00:01<25:42,  1.53s/it]
1.707854020734166:   8%|▊         | 83/1012 [00:07<00:59, 15.48it/s] 
1.707854020734166:   8%|▊         | 86/1012 [00:07<01:05, 14.06it/s]
1.6933200873177627:   8%|▊         | 86/1012 [00:07<01:05, 14.06it/s]
1.6775928613814441:   8%|▊         | 86/1012 [00:07<01:05, 14.06it/s]
1.6775928613814441:   9%|▊         | 88/1012 [00:07<01:03, 14.55it/s]
1.6617925428272633:   9%|▊         | 88/1012 [00:07<01:03, 14.55it/s]
1.6472588065597746:   9%|▊         | 88/1012 [00:07<01:03, 14.55it/s]
1.6472588065597746:   9%|▉         | 90/1012 [00:07<01:04, 14.34it/s]
1.631249868280285:   9%|▉         | 90/1012 [00:07<01:04, 14.34it/s] 
1.6161537448997083:   9%|▉         | 90/1012 [00:07<01:04, 14.34it/s]
1.6161537448997083:   9%|▉         | 92/1012 [00:07<01:02, 14.68it/s]
1.6012659434990217:   9%|▉         | 92/1012 [00:07<01:02, 14.68it/s]
1.6200625722078568:   9%|▉         | 92/1012 [00:07<01:02, 14.68it/s]
1.6200625722078568:   9%|▉         | 94/1012 [00:07<01:01, 14.88it/s]
1.6067183133802916:   9%|▉         | 94/1012 [00:07<01:01, 14.88it/s]
1.5921002837518852:   9%|▉         | 94/1012 [00:07<01:01, 14.88it/s]
1.5921002837518852:   9%|▉         | 96/1012 [00:07<01:02, 14.77it/s]
1.5773642840459174:   9%|▉         | 96/1012 [00:07<01:02, 14.77it/s]
1.5634430347352613:   9%|▉         | 96/1012 [00:08<01:02, 14.77it/s]
1.5634430347352613:  10%|▉         | 98/1012 [00:08<01:03, 14.32it/s]
1.5496622793602222:  10%|▉         | 98/1012 [00:08<01:03, 14.32it/s]
1.5372379863262176:  10%|▉         | 98/1012 [00:08<01:03, 14.32it/s]
1.5372379863262176:  10%|▉         | 100/1012 [00:08<01:00, 15.10it/s]
1.523451190626267:  10%|▉         | 100/1012 [00:08<01:00, 15.10it/s] 
1.5107202957950385:  10%|▉         | 100/1012 [00:08<01:00, 15.10it/s]
1.5107202957950385:  10%|█         | 102/1012 [00:08<01:03, 14.41it/s]
1.4985922087454102:  10%|█         | 102/1012 [00:08<01:03, 14.41it/s]
1.4870139135477634:  10%|█         | 102/1012 [00:08<01:03, 14.41it/s]
1.4870139135477634:  10%|█         | 104/1012 [00:08<00:58, 15.40it/s]
1.5085981350569497:  10%|█         | 104/1012 [00:08<00:58, 15.40it/s]
1.4972794942979544:  10%|█         | 104/1012 [00:08<00:58, 15.40it/s]
1.4972794942979544:  10%|█         | 106/1012 [00:08<01:01, 14.67it/s]
1.4856590487968142:  10%|█         | 106/1012 [00:08<01:01, 14.67it/s]
1.4751428673388782:  10%|█         | 106/1012 [00:08<01:01, 14.67it/s]
1.4751428673388782:  11%|█         | 108/1012 [00:08<00:58, 15.46it/s]
1.4646325213920086:  11%|█         | 108/1012 [00:08<00:58, 15.46it/s]
1.4544483562762087:  11%|█         | 108/1012 [00:08<00:58, 15.46it/s]
1.4544483562762087:  11%|█         | 110/1012 [00:08<01:01, 14.59it/s]
1.5316544297310684:  11%|█         | 110/1012 [00:08<01:01, 14.59it/s]
1.5210942316002078:  11%|█         | 110/1012 [00:09<01:01, 14.59it/s]
1.5210942316002078:  11%|█         | 112/1012 [00:09<00:57, 15.62it/s]
1.5097101495592995:  11%|█         | 112/1012 [00:09<00:57, 15.62it/s]
1.49850279314999:  11%|█         | 112/1012 [00:09<00:57, 15.62it/s]  
1.49850279314999:  11%|█▏        | 114/1012 [00:09<01:01, 14.60it/s]
1.4874573448429937:  11%|█▏        | 114/1012 [00:09<01:01, 14.60it/s]
1.4770850991380626:  11%|█▏        | 114/1012 [00:09<01:01, 14.60it/s]
1.4770850991380626:  11%|█▏        | 116/1012 [00:09<00:56, 15.77it/s]
1.4666220222273443:  11%|█▏        | 116/1012 [00:09<00:56, 15.77it/s]
1.455542994378987:  11%|█▏        | 116/1012 [00:09<00:56, 15.77it/s] 
1.455542994378987:  12%|█▏        | 118/1012 [00:09<01:10, 12.59it/s]
1.5547090995462:  12%|█▏        | 118/1012 [00:09<01:10, 12.59it/s]  
1.543944942081968:  12%|█▏        | 118/1012 [00:09<01:10, 12.59it/s]
1.533156633253925:  12%|█▏        | 118/1012 [00:09<01:10, 12.59it/s]
1.5231013321241393:  12%|█▏        | 118/1012 [00:09<01:10, 12.59it/s]
1.5231013321241393:  12%|█▏        | 122/1012 [00:09<01:07, 13.18it/s]
1.6202819195947027:  12%|█▏        | 122/1012 [00:09<01:07, 13.18it/s]
1.6093513421233623:  12%|█▏        | 122/1012 [00:09<01:07, 13.18it/s]
1.6093513421233623:  12%|█▏        | 124/1012 [00:09<01:06, 13.37it/s]
1.673067519545555:  12%|█▏        | 124/1012 [00:09<01:06, 13.37it/s] 
1.6622409343956008:  12%|█▏        | 124/1012 [00:10<01:06, 13.37it/s]
1.6622409343956008:  12%|█▏        | 126/1012 [00:10<01:01, 14.30it/s]
1.651154834571786:  12%|█▏        | 126/1012 [00:10<01:01, 14.30it/s] 
1.6402655449928716:  12%|█▏        | 126/1012 [00:10<01:01, 14.30it/s]
1.6402655449928716:  13%|█▎        | 128/1012 [00:10<01:07, 13.06it/s]
1.628885530455168:  13%|█▎        | 128/1012 [00:10<01:07, 13.06it/s] 
1.6181905439266793:  13%|█▎        | 128/1012 [00:10<01:07, 13.06it/s]
1.6073836567065187:  13%|█▎        | 128/1012 [00:10<01:07, 13.06it/s]
1.6073836567065187:  13%|█▎        | 131/1012 [00:10<01:11, 12.35it/s]
1.5977113263850862:  13%|█▎        | 131/1012 [00:10<01:11, 12.35it/s]
1.5876248849737913:  13%|█▎        | 131/1012 [00:10<01:11, 12.35it/s]
1.577669315262517:  13%|█▎        | 131/1012 [00:10<01:11, 12.35it/s] 
1.734213681463842:  13%|█▎        | 131/1012 [00:10<01:11, 12.35it/s]
1.734213681463842:  13%|█▎        | 135/1012 [00:10<01:04, 13.51it/s]
1.72353100086398:  13%|█▎        | 135/1012 [00:10<01:04, 13.51it/s] 
1.712481818386238:  13%|█▎        | 135/1012 [00:10<01:04, 13.51it/s]
1.701908907920554:  13%|█▎        | 135/1012 [00:10<01:04, 13.51it/s]
1.6911451403828834:  13%|█▎        | 135/1012 [00:11<01:04, 13.51it/s]
1.6911451403828834:  14%|█▎        | 139/1012 [00:11<01:01, 14.20it/s]
1.6803429615284715:  14%|█▎        | 139/1012 [00:11<01:01, 14.20it/s]
1.7523506460249:  14%|█▎        | 139/1012 [00:11<01:01, 14.20it/s]   
1.7416084847399886:  14%|█▎        | 139/1012 [00:11<01:01, 14.20it/s]
1.730823093465158:  14%|█▎        | 139/1012 [00:11<01:01, 14.20it/s] 
1.730823093465158:  14%|█▍        | 143/1012 [00:11<01:01, 14.24it/s]
1.7203910348729954:  14%|█▍        | 143/1012 [00:11<01:01, 14.24it/s]
1.7097901101770072:  14%|█▍        | 143/1012 [00:11<01:01, 14.24it/s]
1.7859886954092:  14%|█▍        | 143/1012 [00:11<01:01, 14.24it/s]   
1.7760533676260994:  14%|█▍        | 143/1012 [00:11<01:01, 14.24it/s]
1.7760533676260994:  15%|█▍        | 147/1012 [00:11<00:59, 14.53it/s]
1.7672140721131016:  15%|█▍        | 147/1012 [00:11<00:59, 14.53it/s]
1.7565751503777984:  15%|█▍        | 147/1012 [00:11<00:59, 14.53it/s]
1.8290658644835154:  15%|█▍        | 147/1012 [00:11<00:59, 14.53it/s]
1.8295953601401374:  15%|█▍        | 147/1012 [00:11<00:59, 14.53it/s]
1.8295953601401374:  15%|█▍        | 151/1012 [00:11<01:02, 13.83it/s]
1.8197941750680144:  15%|█▍        | 151/1012 [00:11<01:02, 13.83it/s]
1.809242130884158:  15%|█▍        | 151/1012 [00:11<01:02, 13.83it/s] 
1.7986296779149538:  15%|█▍        | 151/1012 [00:11<01:02, 13.83it/s]
1.788576820781154:  15%|█▍        | 151/1012 [00:12<01:02, 13.83it/s] 
1.788576820781154:  15%|█▌        | 155/1012 [00:12<01:01, 14.00it/s]
1.7788366100344903:  15%|█▌        | 155/1012 [00:12<01:01, 14.00it/s]
1.781363799124007:  15%|█▌        | 155/1012 [00:12<01:01, 14.00it/s] 
1.8504421520459502:  15%|█▌        | 155/1012 [00:12<01:01, 14.00it/s]
1.9156675299383559:  15%|█▌        | 155/1012 [00:12<01:01, 14.00it/s]
1.9156675299383559:  16%|█▌        | 159/1012 [00:12<01:01, 13.93it/s]
1.910738961212337:  16%|█▌        | 159/1012 [00:12<01:01, 13.93it/s] 
1.9003945551118495:  16%|█▌        | 159/1012 [00:12<01:01, 13.93it/s]
1.8901633122636947:  16%|█▌        | 159/1012 [00:12<01:01, 13.93it/s]
1.8801569111325258:  16%|█▌        | 159/1012 [00:12<01:01, 13.93it/s]
1.8801569111325258:  16%|█▌        | 163/1012 [00:12<01:09, 12.18it/s]
2.00109684385541:  16%|█▌        | 163/1012 [00:12<01:09, 12.18it/s]  
1.9902407732876863:  16%|█▌        | 163/1012 [00:12<01:09, 12.18it/s]
1.9792545685567051:  16%|█▌        | 163/1012 [00:12<01:09, 12.18it/s]
1.9686706646116907:  16%|█▌        | 163/1012 [00:13<01:09, 12.18it/s]
1.9686706646116907:  17%|█▋        | 167/1012 [00:13<01:10, 12.05it/s]
1.9583720803438198:  17%|█▋        | 167/1012 [00:13<01:10, 12.05it/s]
1.9477952878327058:  17%|█▋        | 167/1012 [00:13<01:10, 12.05it/s]
1.9374952148865252:  17%|█▋        | 167/1012 [00:13<01:10, 12.05it/s]
1.9276598281504815:  17%|█▋        | 167/1012 [00:13<01:10, 12.05it/s]
1.9276598281504815:  17%|█▋        | 171/1012 [00:13<01:06, 12.59it/s]
1.9175167914566607:  17%|█▋        | 171/1012 [00:13<01:06, 12.59it/s]
1.9077218333420727:  17%|█▋        | 171/1012 [00:13<01:06, 12.59it/s]
1.8982563340800933:  17%|█▋        | 171/1012 [00:13<01:06, 12.59it/s]
1.8887799748352596:  17%|█▋        | 171/1012 [00:13<01:06, 12.59it/s]
1.8887799748352596:  17%|█▋        | 175/1012 [00:13<01:02, 13.34it/s]
1.8792724385857582:  17%|█▋        | 175/1012 [00:13<01:02, 13.34it/s]
1.8699231189859788:  17%|█▋        | 175/1012 [00:13<01:02, 13.34it/s]
1.8612715955195802:  17%|█▋        | 175/1012 [00:13<01:02, 13.34it/s]
1.8521945338342443:  17%|█▋        | 175/1012 [00:14<01:02, 13.34it/s]
1.8521945338342443:  18%|█▊        | 179/1012 [00:14<01:00, 13.83it/s]
1.8430479019880295:  18%|█▊        | 179/1012 [00:14<01:00, 13.83it/s]
1.834254973336478:  18%|█▊        | 179/1012 [00:14<01:00, 13.83it/s] 
1.8258879471283693:  18%|█▊        | 179/1012 [00:14<01:00, 13.83it/s]
1.8174261398654166:  18%|█▊        | 179/1012 [00:14<01:00, 13.83it/s]
1.8174261398654166:  18%|█▊        | 183/1012 [00:14<00:58, 14.25it/s]
1.8083668326068183:  18%|█▊        | 183/1012 [00:14<00:58, 14.25it/s]
1.799498521234538:  18%|█▊        | 183/1012 [00:14<00:58, 14.25it/s] 
1.7927143883801275:  18%|█▊        | 183/1012 [00:14<00:58, 14.25it/s]
1.784057951706616:  18%|█▊        | 183/1012 [00:14<00:58, 14.25it/s] 
1.784057951706616:  18%|█▊        | 187/1012 [00:14<00:57, 14.44it/s]
1.7757974152869367:  18%|█▊        | 187/1012 [00:14<00:57, 14.44it/s]
1.8316783324751273:  18%|█▊        | 187/1012 [00:14<00:57, 14.44it/s]
1.822816598964365:  18%|█▊        | 187/1012 [00:14<00:57, 14.44it/s] 
1.8145436660937613:  18%|█▊        | 187/1012 [00:14<00:57, 14.44it/s]
1.8145436660937613:  19%|█▉        | 191/1012 [00:14<00:59, 13.87it/s]
1.8063789835044493:  19%|█▉        | 191/1012 [00:14<00:59, 13.87it/s]
1.7983982418639672:  19%|█▉        | 191/1012 [00:14<00:59, 13.87it/s]
1.7907509163943762:  19%|█▉        | 191/1012 [00:14<00:59, 13.87it/s]
1.7823117166757583:  19%|█▉        | 191/1012 [00:15<00:59, 13.87it/s]
1.7823117166757583:  19%|█▉        | 195/1012 [00:15<00:58, 13.92it/s]
1.7744042875663357:  19%|█▉        | 195/1012 [00:15<00:58, 13.92it/s]
1.7664887153255153:  19%|█▉        | 195/1012 [00:15<00:58, 13.92it/s]
1.8170784276844276:  19%|█▉        | 195/1012 [00:15<00:58, 13.92it/s]
1.808791116029773:  19%|█▉        | 195/1012 [00:15<00:58, 13.92it/s] 
1.808791116029773:  20%|█▉        | 199/1012 [00:15<00:56, 14.27it/s]
1.8006712375581264:  20%|█▉        | 199/1012 [00:15<00:56, 14.27it/s]
1.7927210431045562:  20%|█▉        | 199/1012 [00:15<00:56, 14.27it/s]
1.7848522834996186:  20%|█▉        | 199/1012 [00:15<00:56, 14.27it/s]
1.7766170560065748:  20%|█▉        | 199/1012 [00:15<00:56, 14.27it/s]
1.7766170560065748:  20%|██        | 203/1012 [00:15<00:56, 14.29it/s]
1.7690206584611945:  20%|██        | 203/1012 [00:15<00:56, 14.29it/s]
1.761996084415331:  20%|██        | 203/1012 [00:15<00:56, 14.29it/s] 
1.7547955179894434:  20%|██        | 203/1012 [00:15<00:56, 14.29it/s]
1.7472923954111943:  20%|██        | 203/1012 [00:15<00:56, 14.29it/s]
1.7472923954111943:  20%|██        | 207/1012 [00:15<00:55, 14.62it/s]
1.7402931313173702:  20%|██        | 207/1012 [00:15<00:55, 14.62it/s]
1.7328739885294266:  20%|██        | 207/1012 [00:15<00:55, 14.62it/s]
1.726967027676957:  20%|██        | 207/1012 [00:15<00:55, 14.62it/s] 
1.7195796448543172:  20%|██        | 207/1012 [00:16<00:55, 14.62it/s]
1.7195796448543172:  21%|██        | 211/1012 [00:16<00:54, 14.82it/s]
1.7128603015938457:  21%|██        | 211/1012 [00:16<00:54, 14.82it/s]
1.7060118047914035:  21%|██        | 211/1012 [00:16<00:54, 14.82it/s]
1.7004151688627551:  21%|██        | 211/1012 [00:16<00:54, 14.82it/s]
1.693484098100385:  21%|██        | 211/1012 [00:16<00:54, 14.82it/s] 
1.693484098100385:  21%|██        | 215/1012 [00:16<00:56, 14.01it/s]
1.6866838165938303:  21%|██        | 215/1012 [00:16<00:56, 14.01it/s]
1.6800391714899772:  21%|██        | 215/1012 [00:16<00:56, 14.01it/s]
1.6728230226408998:  21%|██        | 215/1012 [00:16<00:56, 14.01it/s]
1.6663857061228795:  21%|██        | 215/1012 [00:16<00:56, 14.01it/s]
1.6663857061228795:  22%|██▏       | 219/1012 [00:16<00:58, 13.51it/s]
1.6600443647327747:  22%|██▏       | 219/1012 [00:16<00:58, 13.51it/s]
1.7101694752390568:  22%|██▏       | 219/1012 [00:16<00:58, 13.51it/s]
1.757136596450666:  22%|██▏       | 219/1012 [00:16<00:58, 13.51it/s] 
1.8034826268195572:  22%|██▏       | 219/1012 [00:17<00:58, 13.51it/s]
1.8034826268195572:  22%|██▏       | 223/1012 [00:17<00:57, 13.62it/s]
1.8490272826581662:  22%|██▏       | 223/1012 [00:17<00:57, 13.62it/s]
1.8417299835218324:  22%|██▏       | 223/1012 [00:17<00:57, 13.62it/s]
1.8348123457909158:  22%|██▏       | 223/1012 [00:17<00:57, 13.62it/s]
1.827564190039288:  22%|██▏       | 223/1012 [00:17<00:57, 13.62it/s] 
1.827564190039288:  22%|██▏       | 227/1012 [00:17<00:57, 13.57it/s]
1.820471557772212:  22%|██▏       | 227/1012 [00:17<00:57, 13.57it/s]
1.8134564373105373:  22%|██▏       | 227/1012 [00:17<00:57, 13.57it/s]
1.8069625411020673:  22%|██▏       | 227/1012 [00:17<00:57, 13.57it/s]
1.7999616823606677:  22%|██▏       | 227/1012 [00:17<00:57, 13.57it/s]
1.7999616823606677:  23%|██▎       | 231/1012 [00:17<00:58, 13.43it/s]
1.793139623253253:  23%|██▎       | 231/1012 [00:17<00:58, 13.43it/s] 
1.786406976822364:  23%|██▎       | 231/1012 [00:17<00:58, 13.43it/s]
1.7794723767691698:  23%|██▎       | 231/1012 [00:17<00:58, 13.43it/s]
1.7726897562754915:  23%|██▎       | 231/1012 [00:18<00:58, 13.43it/s]
1.7726897562754915:  23%|██▎       | 235/1012 [00:18<00:56, 13.82it/s]
1.766197894999789:  23%|██▎       | 235/1012 [00:18<00:56, 13.82it/s] 
1.759622205756133:  23%|██▎       | 235/1012 [00:18<00:56, 13.82it/s]
1.7528857810094076:  23%|██▎       | 235/1012 [00:18<00:56, 13.82it/s]
1.7459261663039858:  23%|██▎       | 235/1012 [00:18<00:56, 13.82it/s]
1.7459261663039858:  24%|██▎       | 239/1012 [00:18<00:54, 14.11it/s]
1.739196150874098:  24%|██▎       | 239/1012 [00:18<00:54, 14.11it/s] 
1.7327046848802645:  24%|██▎       | 239/1012 [00:18<00:54, 14.11it/s]
1.7261981243067537:  24%|██▎       | 239/1012 [00:18<00:54, 14.11it/s]
1.72089790347427:  24%|██▎       | 239/1012 [00:18<00:54, 14.11it/s]  
1.72089790347427:  24%|██▍       | 243/1012 [00:18<00:53, 14.51it/s]
1.7145266322205301:  24%|██▍       | 243/1012 [00:18<00:53, 14.51it/s]
1.7082296525337257:  24%|██▍       | 243/1012 [00:18<00:53, 14.51it/s]
1.7021141848186168:  24%|██▍       | 243/1012 [00:18<00:53, 14.51it/s]
1.7448446664974275:  24%|██▍       | 243/1012 [00:18<00:53, 14.51it/s]
1.7448446664974275:  24%|██▍       | 247/1012 [00:18<00:54, 14.11it/s]
1.7384730174897178:  24%|██▍       | 247/1012 [00:18<00:54, 14.11it/s]
1.7320463433562512:  24%|██▍       | 247/1012 [00:18<00:54, 14.11it/s]
1.7257920705080032:  24%|██▍       | 247/1012 [00:18<00:54, 14.11it/s]
1.7197128264790038:  24%|██▍       | 247/1012 [00:19<00:54, 14.11it/s]
1.7197128264790038:  25%|██▍       | 251/1012 [00:19<00:53, 14.26it/s]
1.7134963055215184:  25%|██▍       | 251/1012 [00:19<00:53, 14.26it/s]
1.707846490879775:  25%|██▍       | 251/1012 [00:19<00:53, 14.26it/s] 
1.7019067568572488:  25%|██▍       | 251/1012 [00:19<00:53, 14.26it/s]
1.6958620559351116:  25%|██▍       | 251/1012 [00:19<00:53, 14.26it/s]
1.6958620559351116:  25%|██▌       | 255/1012 [00:19<00:51, 14.57it/s]
1.6900933849974535:  25%|██▌       | 255/1012 [00:19<00:51, 14.57it/s]
1.684179375375755:  25%|██▌       | 255/1012 [00:19<00:51, 14.57it/s] 
1.678404333806315:  25%|██▌       | 255/1012 [00:19<00:51, 14.57it/s]
1.6724673611431968:  25%|██▌       | 255/1012 [00:19<00:51, 14.57it/s]
1.6724673611431968:  26%|██▌       | 259/1012 [00:19<00:51, 14.71it/s]
1.6667464745159333:  26%|██▌       | 259/1012 [00:19<00:51, 14.71it/s]
