nohup: ignoring input
Start RNNmodel training

  0%|          | 0/1001 [00:00<?, ?it/s]
0.12655873596668243:   0%|          | 0/1001 [00:01<?, ?it/s]
0.12655873596668243:   0%|          | 1/1001 [00:01<24:51,  1.49s/it]
3.3282155108092155:   3%|▎         | 29/1001 [00:03<01:15, 12.87it/s]
3.2136394345511987:   3%|▎         | 29/1001 [00:03<01:15, 12.87it/s]
3.1068440061663423:   3%|▎         | 29/1001 [00:03<01:15, 12.87it/s]
3.0073291516164313:   3%|▎         | 29/1001 [00:03<01:15, 12.87it/s]
2.914726184060176:   3%|▎         | 29/1001 [00:03<01:15, 12.87it/s] 
2.914726184060176:   3%|▎         | 33/1001 [00:03<01:10, 13.70it/s]
2.824622641481897:   3%|▎         | 33/1001 [00:03<01:10, 13.70it/s]
4.208743377987828:   3%|▎         | 33/1001 [00:03<01:10, 13.70it/s]
4.413994798954162:   3%|▎         | 33/1001 [00:03<01:10, 13.70it/s]
4.296280407925716:   3%|▎         | 33/1001 [00:03<01:10, 13.70it/s]
4.296280407925716:   4%|▎         | 37/1001 [00:03<01:07, 14.25it/s]
4.1822569500654945:   4%|▎         | 37/1001 [00:03<01:07, 14.25it/s]
4.072742443722793:   4%|▎         | 37/1001 [00:03<01:07, 14.25it/s] 
3.969231738243253:   4%|▎         | 37/1001 [00:03<01:07, 14.25it/s]
3.8774767017400853:   4%|▎         | 37/1001 [00:04<01:07, 14.25it/s]
3.8774767017400853:   4%|▍         | 41/1001 [00:04<01:04, 14.81it/s]
3.7824008637773145:   4%|▍         | 41/1001 [00:04<01:04, 14.81it/s]
3.69178010722579:   4%|▍         | 41/1001 [00:04<01:04, 14.81it/s]  
4.031050871973012:   4%|▍         | 41/1001 [00:04<01:04, 14.81it/s]
3.9430808028413202:   4%|▍         | 41/1001 [00:04<01:04, 14.81it/s]
3.9430808028413202:   4%|▍         | 45/1001 [00:04<01:02, 15.22it/s]
4.017466655324983:   4%|▍         | 45/1001 [00:04<01:02, 15.22it/s] 
3.929674263409478:   4%|▍         | 45/1001 [00:04<01:02, 15.22it/s]
4.1546546947987135:   4%|▍         | 45/1001 [00:04<01:02, 15.22it/s]
4.067734985707366:   4%|▍         | 45/1001 [00:04<01:02, 15.22it/s] 
4.067734985707366:   5%|▍         | 49/1001 [00:04<01:01, 15.50it/s]
3.983956770971418:   5%|▍         | 49/1001 [00:04<01:01, 15.50it/s]
4.34532813939686:   5%|▍         | 49/1001 [00:04<01:01, 15.50it/s] 
4.259385466647263:   5%|▍         | 49/1001 [00:04<01:01, 15.50it/s]
4.176534010905702:   5%|▍         | 49/1001 [00:04<01:01, 15.50it/s]
4.176534010905702:   5%|▌         | 53/1001 [00:04<01:00, 15.70it/s]
4.09641629188425:   5%|▌         | 53/1001 [00:04<01:00, 15.70it/s] 
4.0188161842525:   5%|▌         | 53/1001 [00:04<01:00, 15.70it/s] 
3.9451751267936603:   5%|▌         | 53/1001 [00:04<01:00, 15.70it/s]
4.248203702728476:   5%|▌         | 53/1001 [00:05<01:00, 15.70it/s] 
4.248203702728476:   6%|▌         | 57/1001 [00:05<00:59, 15.82it/s]
4.171942419340383:   6%|▌         | 57/1001 [00:05<00:59, 15.82it/s]
4.0990676559760395:   6%|▌         | 57/1001 [00:05<00:59, 15.82it/s]
4.368788210861383:   6%|▌         | 57/1001 [00:05<00:59, 15.82it/s] 
4.294048329174029:   6%|▌         | 57/1001 [00:05<00:59, 15.82it/s]
4.294048329174029:   6%|▌         | 61/1001 [00:05<00:59, 15.87it/s]
4.222049469488761:   6%|▌         | 61/1001 [00:05<00:59, 15.87it/s]
4.152318779970444:   6%|▌         | 61/1001 [00:05<00:59, 15.87it/s]
4.087200655543709:   6%|▌         | 61/1001 [00:05<00:59, 15.87it/s]
4.393873991358737:   6%|▌         | 61/1001 [00:05<00:59, 15.87it/s]
4.393873991358737:   6%|▋         | 65/1001 [00:05<00:58, 15.97it/s]
4.325155618910986:   6%|▋         | 65/1001 [00:05<00:58, 15.97it/s]
4.258675881452968:   6%|▋         | 65/1001 [00:05<00:58, 15.97it/s]
4.729406476185162:   6%|▋         | 65/1001 [00:05<00:58, 15.97it/s]
5.170368920363808:   6%|▋         | 65/1001 [00:05<00:58, 15.97it/s]
5.170368920363808:   7%|▋         | 69/1001 [00:05<00:58, 16.07it/s]
5.094423898362686:   7%|▋         | 69/1001 [00:05<00:58, 16.07it/s]
5.021828667326291:   7%|▋         | 69/1001 [00:05<00:58, 16.07it/s]
4.951119715503105:   7%|▋         | 69/1001 [00:05<00:58, 16.07it/s]
4.880847662636269:   7%|▋         | 69/1001 [00:06<00:58, 16.07it/s]
4.880847662636269:   7%|▋         | 73/1001 [00:06<00:57, 16.12it/s]
4.864072712238977:   7%|▋         | 73/1001 [00:06<00:57, 16.12it/s]
4.797834097693363:   7%|▋         | 73/1001 [00:06<00:57, 16.12it/s]
4.73427324639143:   7%|▋         | 73/1001 [00:06<00:57, 16.12it/s] 
4.671772443193506:   7%|▋         | 73/1001 [00:06<00:57, 16.12it/s]
4.671772443193506:   8%|▊         | 77/1001 [00:06<00:57, 16.17it/s]
4.609975537189687:   8%|▊         | 77/1001 [00:06<00:57, 16.17it/s]
4.553570568325775:   8%|▊         | 77/1001 [00:06<00:57, 16.17it/s]
4.494485997175796:   8%|▊         | 77/1001 [00:06<00:57, 16.17it/s]
4.437116481225798:   8%|▊         | 77/1001 [00:06<00:57, 16.17it/s]
4.437116481225798:   8%|▊         | 81/1001 [00:06<00:56, 16.19it/s]
4.382603068495304:   8%|▊         | 81/1001 [00:06<00:56, 16.19it/s]
4.327339753643216:   8%|▊         | 81/1001 [00:06<00:56, 16.19it/s]
4.272935416505094:   8%|▊         | 81/1001 [00:06<00:56, 16.19it/s]
4.2208895561887925:   8%|▊         | 81/1001 [00:06<00:56, 16.19it/s]
4.2208895561887925:   8%|▊         | 85/1001 [00:06<00:56, 16.19it/s]
4.42880959198052:   8%|▊         | 85/1001 [00:06<00:56, 16.19it/s]  
4.375831118046208:   8%|▊         | 85/1001 [00:06<00:56, 16.19it/s]
4.32481625273993:   8%|▊         | 85/1001 [00:06<00:56, 16.19it/s] 
4.273349615671995:   8%|▊         | 85/1001 [00:07<00:56, 16.19it/s]
4.273349615671995:   9%|▉         | 89/1001 [00:07<00:56, 16.23it/s]
4.2234729863289315:   9%|▉         | 89/1001 [00:07<00:56, 16.23it/s]
4.330794333470063:   9%|▉         | 89/1001 [00:07<00:56, 16.23it/s] 
4.281335294611103:   9%|▉         | 89/1001 [00:07<00:56, 16.23it/s]
4.233037585733077:   9%|▉         | 89/1001 [00:07<00:56, 16.23it/s]
4.233037585733077:   9%|▉         | 93/1001 [00:07<00:55, 16.22it/s]
4.186140299200059:   9%|▉         | 93/1001 [00:07<00:55, 16.22it/s]
4.282232400343605:   9%|▉         | 93/1001 [00:07<00:55, 16.22it/s]
4.235188389856678:   9%|▉         | 93/1001 [00:07<00:55, 16.22it/s]
4.1895185555763454:   9%|▉         | 93/1001 [00:07<00:55, 16.22it/s]
4.1895185555763454:  10%|▉         | 97/1001 [00:07<00:55, 16.23it/s]
4.144228249218085:  10%|▉         | 97/1001 [00:07<00:55, 16.23it/s] 
4.100879695567517:  10%|▉         | 97/1001 [00:07<00:55, 16.23it/s]
4.05791442055255:  10%|▉         | 97/1001 [00:07<00:55, 16.23it/s] 
4.0156980203003565:  10%|▉         | 97/1001 [00:07<00:55, 16.23it/s]
4.0156980203003565:  10%|█         | 101/1001 [00:07<00:55, 16.25it/s]
3.9747640270301514:  10%|█         | 101/1001 [00:07<00:55, 16.25it/s]
4.089350651949643:  10%|█         | 101/1001 [00:07<00:55, 16.25it/s] 
4.047977446399342:  10%|█         | 101/1001 [00:07<00:55, 16.25it/s]
4.007310707405918:  10%|█         | 101/1001 [00:08<00:55, 16.25it/s]
4.007310707405918:  10%|█         | 105/1001 [00:08<00:55, 16.25it/s]
4.001072421564526:  10%|█         | 105/1001 [00:08<00:55, 16.25it/s]
3.961550560544862:  10%|█         | 105/1001 [00:08<00:55, 16.25it/s]
3.9236208148369625:  10%|█         | 105/1001 [00:08<00:55, 16.25it/s]
3.8861954524224496:  10%|█         | 105/1001 [00:08<00:55, 16.25it/s]
3.8861954524224496:  11%|█         | 109/1001 [00:08<00:54, 16.26it/s]
3.8488872330635777:  11%|█         | 109/1001 [00:08<00:54, 16.26it/s]
3.9361479280029856:  11%|█         | 109/1001 [00:08<00:54, 16.26it/s]
3.9310068996689673:  11%|█         | 109/1001 [00:08<00:54, 16.26it/s]
3.894289728056276:  11%|█         | 109/1001 [00:08<00:54, 16.26it/s] 
3.894289728056276:  11%|█▏        | 113/1001 [00:08<00:54, 16.27it/s]
3.858278112355292:  11%|█▏        | 113/1001 [00:08<00:54, 16.27it/s]
3.822638083184542:  11%|█▏        | 113/1001 [00:08<00:54, 16.27it/s]
3.930949024759746:  11%|█▏        | 113/1001 [00:08<00:54, 16.27it/s]
3.895550973808917:  11%|█▏        | 113/1001 [00:08<00:54, 16.27it/s]
3.895550973808917:  12%|█▏        | 117/1001 [00:08<00:54, 16.30it/s]
3.864007204423768:  12%|█▏        | 117/1001 [00:08<00:54, 16.30it/s]
4.142746482733166:  12%|█▏        | 117/1001 [00:08<00:54, 16.30it/s]
4.107078387743481:  12%|█▏        | 117/1001 [00:08<00:54, 16.30it/s]
4.2612314405581655:  12%|█▏        | 117/1001 [00:09<00:54, 16.30it/s]
4.2612314405581655:  12%|█▏        | 121/1001 [00:09<00:54, 16.29it/s]
4.225934495477645:  12%|█▏        | 121/1001 [00:09<00:54, 16.29it/s] 
4.272044342495802:  12%|█▏        | 121/1001 [00:09<00:54, 16.29it/s]
4.269982112781894:  12%|█▏        | 121/1001 [00:09<00:54, 16.29it/s]
4.236169462889431:  12%|█▏        | 121/1001 [00:09<00:54, 16.29it/s]
4.236169462889431:  12%|█▏        | 125/1001 [00:09<00:53, 16.25it/s]
4.529994206503032:  12%|█▏        | 125/1001 [00:09<00:53, 16.25it/s]
4.493067192720379:  12%|█▏        | 125/1001 [00:09<00:53, 16.25it/s]
4.481691501539897:  12%|█▏        | 125/1001 [00:09<00:53, 16.25it/s]
4.5562230999790865:  12%|█▏        | 125/1001 [00:09<00:53, 16.25it/s]
4.5562230999790865:  13%|█▎        | 129/1001 [00:09<00:53, 16.29it/s]
4.519975422867214:  13%|█▎        | 129/1001 [00:09<00:53, 16.29it/s] 
4.484454424525716:  13%|█▎        | 129/1001 [00:09<00:53, 16.29it/s]
4.449590880056898:  13%|█▎        | 129/1001 [00:09<00:53, 16.29it/s]
4.41572395714938:  13%|█▎        | 129/1001 [00:09<00:53, 16.29it/s] 
4.41572395714938:  13%|█▎        | 133/1001 [00:09<00:53, 16.23it/s]
4.381982414774706:  13%|█▎        | 133/1001 [00:09<00:53, 16.23it/s]
4.434884250798709:  13%|█▎        | 133/1001 [00:09<00:53, 16.23it/s]
4.4014235850259205:  13%|█▎        | 133/1001 [00:09<00:53, 16.23it/s]
4.3678960973383285:  13%|█▎        | 133/1001 [00:10<00:53, 16.23it/s]
4.3678960973383285:  14%|█▎        | 137/1001 [00:10<00:53, 16.21it/s]
4.335155471106584:  14%|█▎        | 137/1001 [00:10<00:53, 16.21it/s] 
4.302886209390359:  14%|█▎        | 137/1001 [00:10<00:53, 16.21it/s]
4.335966138674743:  14%|█▎        | 137/1001 [00:10<00:53, 16.21it/s]
4.303801760103895:  14%|█▎        | 137/1001 [00:10<00:53, 16.21it/s]
4.303801760103895:  14%|█▍        | 141/1001 [00:10<00:53, 16.10it/s]
4.272261190293749:  14%|█▍        | 141/1001 [00:10<00:53, 16.10it/s]
4.241134116725695:  14%|█▍        | 141/1001 [00:10<00:53, 16.10it/s]
4.210816373867498:  14%|█▍        | 141/1001 [00:10<00:53, 16.10it/s]
4.180059643577911:  14%|█▍        | 141/1001 [00:10<00:53, 16.10it/s]
4.180059643577911:  14%|█▍        | 145/1001 [00:10<00:53, 16.03it/s]
4.150363440408484:  14%|█▍        | 145/1001 [00:10<00:53, 16.03it/s]
4.120478187922108:  14%|█▍        | 145/1001 [00:10<00:53, 16.03it/s]
4.091328719907716:  14%|█▍        | 145/1001 [00:10<00:53, 16.03it/s]
4.0626212536738615:  14%|█▍        | 145/1001 [00:10<00:53, 16.03it/s]
4.0626212536738615:  15%|█▍        | 149/1001 [00:10<00:53, 16.02it/s]
4.034095108931263:  15%|█▍        | 149/1001 [00:10<00:53, 16.02it/s] 
4.00596249411931:  15%|█▍        | 149/1001 [00:10<00:53, 16.02it/s] 
3.977935517231296:  15%|█▍        | 149/1001 [00:10<00:53, 16.02it/s]
3.950732622587797:  15%|█▍        | 149/1001 [00:11<00:53, 16.02it/s]
3.950732622587797:  15%|█▌        | 153/1001 [00:11<00:51, 16.40it/s]
3.923707443906308:  15%|█▌        | 153/1001 [00:11<00:51, 16.40it/s]
3.8969829840285155:  15%|█▌        | 153/1001 [00:11<00:51, 16.40it/s]
3.8704727198689786:  15%|█▌        | 153/1001 [00:11<00:51, 16.40it/s]
3.8704727198689786:  16%|█▌        | 156/1001 [00:11<00:47, 17.86it/s]
3.8442971057430566:  16%|█▌        | 156/1001 [00:11<00:47, 17.86it/s]
3.8184212301209373:  16%|█▌        | 156/1001 [00:11<00:47, 17.86it/s]
3.8184212301209373:  16%|█▌        | 158/1001 [00:11<00:52, 15.93it/s]
3.792989010823035:  16%|█▌        | 158/1001 [00:11<00:52, 15.93it/s] 
3.7679415029706425:  16%|█▌        | 158/1001 [00:11<00:52, 15.93it/s]
3.743354114339403:  16%|█▌        | 158/1001 [00:11<00:52, 15.93it/s] 
3.743354114339403:  16%|█▌        | 161/1001 [00:11<00:56, 14.90it/s]
3.7190785078952704:  16%|█▌        | 161/1001 [00:11<00:56, 14.90it/s]
3.694755014672052:  16%|█▌        | 161/1001 [00:11<00:56, 14.90it/s] 
3.670497662433218:  16%|█▌        | 161/1001 [00:11<00:56, 14.90it/s]
3.6470659177637454:  16%|█▌        | 161/1001 [00:11<00:56, 14.90it/s]
3.6470659177637454:  16%|█▋        | 165/1001 [00:11<00:54, 15.33it/s]
3.72809678758214:  16%|█▋        | 165/1001 [00:11<00:54, 15.33it/s]  
3.7044167485824238:  16%|█▋        | 165/1001 [00:11<00:54, 15.33it/s]
3.680997761520778:  16%|█▋        | 165/1001 [00:11<00:54, 15.33it/s] 
3.6576845673458456:  16%|█▋        | 165/1001 [00:12<00:54, 15.33it/s]
3.6576845673458456:  17%|█▋        | 169/1001 [00:12<00:53, 15.65it/s]
3.634552578124053:  17%|█▋        | 169/1001 [00:12<00:53, 15.65it/s] 
3.611810210090108:  17%|█▋        | 169/1001 [00:12<00:53, 15.65it/s]
3.590114728244411:  17%|█▋        | 169/1001 [00:12<00:53, 15.65it/s]
3.567900549060519:  17%|█▋        | 169/1001 [00:12<00:53, 15.65it/s]
3.567900549060519:  17%|█▋        | 173/1001 [00:12<00:52, 15.91it/s]
3.5462807917260912:  17%|█▋        | 173/1001 [00:12<00:52, 15.91it/s]
3.524842656786952:  17%|█▋        | 173/1001 [00:12<00:52, 15.91it/s] 
3.5954169923312618:  17%|█▋        | 173/1001 [00:12<00:52, 15.91it/s]
3.5740033840434355:  17%|█▋        | 173/1001 [00:12<00:52, 15.91it/s]
3.5740033840434355:  18%|█▊        | 177/1001 [00:12<00:51, 16.10it/s]
3.5527104589920695:  18%|█▊        | 177/1001 [00:12<00:51, 16.10it/s]
3.531712447568857:  18%|█▊        | 177/1001 [00:12<00:51, 16.10it/s] 
3.511281549371778:  18%|█▊        | 177/1001 [00:12<00:51, 16.10it/s]
3.490554528938637:  18%|█▊        | 177/1001 [00:12<00:51, 16.10it/s]
3.490554528938637:  18%|█▊        | 181/1001 [00:12<00:50, 16.22it/s]
3.5445516226751783:  18%|█▊        | 181/1001 [00:12<00:50, 16.22it/s]
3.524347186027491:  18%|█▊        | 181/1001 [00:12<00:50, 16.22it/s] 
3.5038174263849524:  18%|█▊        | 181/1001 [00:12<00:50, 16.22it/s]
3.4839457734412433:  18%|█▊        | 181/1001 [00:13<00:50, 16.22it/s]
3.4839457734412433:  18%|█▊        | 185/1001 [00:13<00:50, 16.29it/s]
3.464782319462267:  18%|█▊        | 185/1001 [00:13<00:50, 16.29it/s] 
3.4451378863404454:  18%|█▊        | 185/1001 [00:13<00:50, 16.29it/s]
3.425515825662048:  18%|█▊        | 185/1001 [00:13<00:50, 16.29it/s] 
3.45416091885122:  18%|█▊        | 185/1001 [00:13<00:50, 16.29it/s] 
3.45416091885122:  19%|█▉        | 189/1001 [00:13<00:49, 16.36it/s]
3.4349033125725223:  19%|█▉        | 189/1001 [00:13<00:49, 16.36it/s]
3.4160036449930113:  19%|█▉        | 189/1001 [00:13<00:49, 16.36it/s]
3.3969175623691013:  19%|█▉        | 189/1001 [00:13<00:49, 16.36it/s]
3.3969175623691013:  19%|█▉        | 192/1001 [00:13<00:43, 18.42it/s]
3.3781274992374244:  19%|█▉        | 192/1001 [00:13<00:43, 18.42it/s]
3.359664387136851:  19%|█▉        | 192/1001 [00:13<00:43, 18.42it/s] 
3.3414171250775833:  19%|█▉        | 192/1001 [00:13<00:43, 18.42it/s]
3.3414171250775833:  19%|█▉        | 195/1001 [00:13<00:44, 18.03it/s]
3.32293149477289:  19%|█▉        | 195/1001 [00:13<00:44, 18.03it/s]  
3.305032247346518:  19%|█▉        | 195/1001 [00:13<00:44, 18.03it/s]
3.305032247346518:  20%|█▉        | 197/1001 [00:13<00:52, 15.40it/s]
3.2869912721404817:  20%|█▉        | 197/1001 [00:13<00:52, 15.40it/s]
3.269773989897127:  20%|█▉        | 197/1001 [00:13<00:52, 15.40it/s] 
3.252368492763489:  20%|█▉        | 197/1001 [00:13<00:52, 15.40it/s]
3.252368492763489:  20%|█▉        | 200/1001 [00:13<00:44, 17.81it/s]
3.235161754752124:  20%|█▉        | 200/1001 [00:14<00:44, 17.81it/s]
3.326056817509602:  20%|█▉        | 200/1001 [00:14<00:44, 17.81it/s]
3.326056817509602:  20%|██        | 202/1001 [00:14<00:48, 16.56it/s]
3.3959224560100747:  20%|██        | 202/1001 [00:14<00:48, 16.56it/s]
3.3932944753700314:  20%|██        | 202/1001 [00:14<00:48, 16.56it/s]
3.3757710976389843:  20%|██        | 202/1001 [00:14<00:48, 16.56it/s]
3.3757710976389843:  20%|██        | 205/1001 [00:14<00:51, 15.37it/s]
3.3589419760714163:  20%|██        | 205/1001 [00:14<00:51, 15.37it/s]
3.3418048877754933:  20%|██        | 205/1001 [00:14<00:51, 15.37it/s]
3.325174827110738:  20%|██        | 205/1001 [00:14<00:51, 15.37it/s] 
3.325174827110738:  21%|██        | 208/1001 [00:14<00:44, 17.74it/s]
3.3087417756577135:  21%|██        | 208/1001 [00:14<00:44, 17.74it/s]
3.292047669578875:  21%|██        | 208/1001 [00:14<00:44, 17.74it/s] 
3.292047669578875:  21%|██        | 210/1001 [00:14<00:47, 16.82it/s]
3.3273508162612875:  21%|██        | 210/1001 [00:14<00:47, 16.82it/s]
3.3106840040077854:  21%|██        | 210/1001 [00:14<00:47, 16.82it/s]
3.3106840040077854:  21%|██        | 212/1001 [00:14<00:45, 17.33it/s]
3.2945150797530793:  21%|██        | 212/1001 [00:14<00:45, 17.33it/s]
3.2783097492652793:  21%|██        | 212/1001 [00:14<00:45, 17.33it/s]
3.2783097492652793:  21%|██▏       | 214/1001 [00:14<00:49, 15.80it/s]
3.262411358207464:  21%|██▏       | 214/1001 [00:14<00:49, 15.80it/s] 
3.2465950475695227:  21%|██▏       | 214/1001 [00:14<00:49, 15.80it/s]
3.3242693610901375:  21%|██▏       | 214/1001 [00:14<00:49, 15.80it/s]
3.3242693610901375:  22%|██▏       | 217/1001 [00:14<00:51, 15.20it/s]
3.308336284336283:  22%|██▏       | 217/1001 [00:15<00:51, 15.20it/s] 
3.292522508072662:  22%|██▏       | 217/1001 [00:15<00:51, 15.20it/s]
3.2767778550528663:  22%|██▏       | 217/1001 [00:15<00:51, 15.20it/s]
3.2767778550528663:  22%|██▏       | 220/1001 [00:15<00:44, 17.51it/s]
3.2611460886828225:  22%|██▏       | 220/1001 [00:15<00:44, 17.51it/s]
3.2454910290570136:  22%|██▏       | 220/1001 [00:15<00:44, 17.51it/s]
3.2454910290570136:  22%|██▏       | 222/1001 [00:15<00:48, 16.07it/s]
3.2300624594326237:  22%|██▏       | 222/1001 [00:15<00:48, 16.07it/s]
3.2980600428667715:  22%|██▏       | 222/1001 [00:15<00:48, 16.07it/s]
3.2826066025263727:  22%|██▏       | 222/1001 [00:15<00:48, 16.07it/s]
3.2826066025263727:  22%|██▏       | 225/1001 [00:15<00:49, 15.56it/s]
3.2672016280579617:  22%|██▏       | 225/1001 [00:15<00:49, 15.56it/s]
3.252411470227435:  22%|██▏       | 225/1001 [00:15<00:49, 15.56it/s] 
3.2372886066145274:  22%|██▏       | 225/1001 [00:15<00:49, 15.56it/s]
3.2372886066145274:  23%|██▎       | 228/1001 [00:15<00:44, 17.44it/s]
3.2224176452702564:  23%|██▎       | 228/1001 [00:15<00:44, 17.44it/s]
3.207775161269566:  23%|██▎       | 228/1001 [00:15<00:44, 17.44it/s] 
3.207775161269566:  23%|██▎       | 230/1001 [00:15<00:47, 16.13it/s]
3.1929913342676373:  23%|██▎       | 230/1001 [00:15<00:47, 16.13it/s]
3.178174059147593:  23%|██▎       | 230/1001 [00:15<00:47, 16.13it/s] 
3.178174059147593:  23%|██▎       | 232/1001 [00:15<00:45, 16.92it/s]
3.163785650127051:  23%|██▎       | 232/1001 [00:15<00:45, 16.92it/s]
3.1496825741810928:  23%|██▎       | 232/1001 [00:15<00:45, 16.92it/s]
3.1496825741810928:  23%|██▎       | 234/1001 [00:15<00:47, 16.01it/s]
3.1354336395067097:  23%|██▎       | 234/1001 [00:15<00:47, 16.01it/s]
3.1211759242371224:  23%|██▎       | 234/1001 [00:16<00:47, 16.01it/s]
3.1896227468826845:  23%|██▎       | 234/1001 [00:16<00:47, 16.01it/s]
3.1896227468826845:  24%|██▎       | 237/1001 [00:16<00:48, 15.82it/s]
3.1752665637827966:  24%|██▎       | 237/1001 [00:16<00:48, 15.82it/s]
3.1612064180170885:  24%|██▎       | 237/1001 [00:16<00:48, 15.82it/s]
3.147666674247011:  24%|██▎       | 237/1001 [00:16<00:48, 15.82it/s] 
3.147666674247011:  24%|██▍       | 240/1001 [00:16<00:44, 17.18it/s]
3.1681079047256726:  24%|██▍       | 240/1001 [00:16<00:44, 17.18it/s]
3.1540750108259026:  24%|██▍       | 240/1001 [00:16<00:44, 17.18it/s]
3.1540750108259026:  24%|██▍       | 242/1001 [00:16<00:47, 16.05it/s]
3.1402321121973507:  24%|██▍       | 242/1001 [00:16<00:47, 16.05it/s]
3.140243716431079:  24%|██▍       | 242/1001 [00:16<00:47, 16.05it/s] 
3.12674909211239:  24%|██▍       | 242/1001 [00:16<00:47, 16.05it/s] 
3.12674909211239:  24%|██▍       | 245/1001 [00:16<00:46, 16.13it/s]
3.193888050647891:  24%|██▍       | 245/1001 [00:16<00:46, 16.13it/s]
3.1801829942113713:  24%|██▍       | 245/1001 [00:16<00:46, 16.13it/s]
3.2221326256741674:  24%|██▍       | 245/1001 [00:16<00:46, 16.13it/s]
3.2221326256741674:  25%|██▍       | 248/1001 [00:16<00:43, 17.32it/s]
3.2084956142946655:  25%|██▍       | 248/1001 [00:16<00:43, 17.32it/s]
3.1947189566045995:  25%|██▍       | 248/1001 [00:16<00:43, 17.32it/s]
3.1947189566045995:  25%|██▍       | 250/1001 [00:16<00:47, 15.85it/s]
3.224564085577232:  25%|██▍       | 250/1001 [00:16<00:47, 15.85it/s] 
3.2110828748564155:  25%|██▍       | 250/1001 [00:17<00:47, 15.85it/s]
3.1974276854498345:  25%|██▍       | 250/1001 [00:17<00:47, 15.85it/s]
3.1974276854498345:  25%|██▌       | 253/1001 [00:17<00:45, 16.46it/s]
3.1838885962992434:  25%|██▌       | 253/1001 [00:17<00:45, 16.46it/s]
3.1705295634766415:  25%|██▌       | 253/1001 [00:17<00:45, 16.46it/s]
3.2163717781222654:  25%|██▌       | 253/1001 [00:17<00:45, 16.46it/s]
3.2163717781222654:  26%|██▌       | 256/1001 [00:17<00:44, 16.82it/s]
3.2378100863719492:  26%|██▌       | 256/1001 [00:17<00:44, 16.82it/s]
3.3376610368750117:  26%|██▌       | 256/1001 [00:17<00:44, 16.82it/s]
3.3376610368750117:  26%|██▌       | 258/1001 [00:17<00:46, 15.88it/s]
3.324208614233032:  26%|██▌       | 258/1001 [00:17<00:46, 15.88it/s] 
3.3109158980301934:  26%|██▌       | 258/1001 [00:17<00:46, 15.88it/s]
3.3628995780658215:  26%|██▌       | 258/1001 [00:17<00:46, 15.88it/s]
3.3628995780658215:  26%|██▌       | 261/1001 [00:17<00:43, 16.89it/s]
